/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 4825's submission SUCCESSFUL
✅ Student Student 4828's submission SUCCESSFUL
✅ Student Student 4837's submission SUCCESSFUL
✅ Student Student 4833's submission SUCCESSFUL
✅ Student Student 4831's submission SUCCESSFUL
✅ Student Student 4836's submission SUCCESSFUL
✅ Student Student 4835's submission SUCCESSFUL
✅ Student Student 4829's submission SUCCESSFUL
✅ Student Student 4855's submission SUCCESSFUL
✅ Student Student 4852's submission SUCCESSFUL
✅ Student Student 4827's submission SUCCESSFUL
✅ Student Student 4830's submission SUCCESSFUL
✅ Student Student 4851's submission SUCCESSFUL
✅ Student Student 4857's submission SUCCESSFUL
✅ Student Student 4858's submission SUCCESSFUL
✅ Student Student 4832's submission SUCCESSFUL
✅ Student Student 4843's submission SUCCESSFUL
✅ Student Student 4848's submission SUCCESSFUL
✅ Student Student 4847's submission SUCCESSFUL
✅ Student Student 4846's submission SUCCESSFUL
✅ Student Student 4840's submission SUCCESSFUL
✅ Student Student 4862's submission SUCCESSFUL
✅ Student Student 4845's submission SUCCESSFUL
✅ Student Student 4844's submission SUCCESSFUL
✅ Student Student 4839's submission SUCCESSFUL
✅ Student Student 4869's submission SUCCESSFUL
✅ Student Student 4854's submission SUCCESSFUL
❌ Student Student 4867's submission FAILED
✅ Student Student 4859's submission SUCCESSFUL
✅ Student Student 4856's submission SUCCESSFUL
✅ Student Student 4853's submission SUCCESSFUL
✅ Student Student 4842's submission SUCCESSFUL
✅ Student Student 4873's submission SUCCESSFUL
✅ Student Student 4874's submission SUCCESSFUL
✅ Student Student 4866's submission SUCCESSFUL
✅ Student Student 4841's submission SUCCESSFUL
✅ Student Student 4864's submission SUCCESSFUL
✅ Student Student 4850's submission SUCCESSFUL
✅ Student Student 4849's submission SUCCESSFUL
✅ Student Student 4880's submission SUCCESSFUL
✅ Student Student 4876's submission SUCCESSFUL
✅ Student Student 4865's submission SUCCESSFUL
✅ Student Student 4872's submission SUCCESSFUL
✅ Student Student 4861's submission SUCCESSFUL
✅ Student Student 4868's submission SUCCESSFUL
✅ Student Student 4881's submission SUCCESSFUL
✅ Student Student 4860's submission SUCCESSFUL
✅ Student Student 4888's submission SUCCESSFUL
✅ Student Student 4891's submission SUCCESSFUL
✅ Student Student 4885's submission SUCCESSFUL
✅ Student Student 4883's submission SUCCESSFUL
✅ Student Student 4870's submission SUCCESSFUL
✅ Student Student 4875's submission SUCCESSFUL
❌ Student Student 4889's submission FAILED
✅ Student Student 4863's submission SUCCESSFUL
✅ Student Student 4895's submission SUCCESSFUL
✅ Student Student 4871's submission SUCCESSFUL
✅ Student Student 4884's submission SUCCESSFUL
✅ Student Student 4877's submission SUCCESSFUL
✅ Student Student 4892's submission SUCCESSFUL
✅ Student Student 4894's submission SUCCESSFUL
✅ Student Student 4904's submission SUCCESSFUL
✅ Student Student 4890's submission SUCCESSFUL
✅ Student Student 4898's submission SUCCESSFUL
✅ Student Student 4887's submission SUCCESSFUL
✅ Student Student 4912's submission SUCCESSFUL
✅ Student Student 4896's submission SUCCESSFUL
✅ Student Student 4893's submission SUCCESSFUL
✅ Student Student 4902's submission SUCCESSFUL
✅ Student Student 4899's submission SUCCESSFUL
✅ Student Student 4878's submission SUCCESSFUL
✅ Student Student 4882's submission SUCCESSFUL
✅ Student Student 4886's submission SUCCESSFUL
❌ Student Student 4906's submission FAILED
✅ Student Student 4879's submission SUCCESSFUL
✅ Student Student 4916's submission SUCCESSFUL
✅ Student Student 4897's submission SUCCESSFUL
✅ Student Student 4909's submission SUCCESSFUL
✅ Student Student 4913's submission SUCCESSFUL
✅ Student Student 4903's submission SUCCESSFUL
✅ Student Student 4908's submission SUCCESSFUL
✅ Student Student 4905's submission SUCCESSFUL
✅ Student Student 4910's submission SUCCESSFUL
✅ Student Student 4926's submission SUCCESSFUL
✅ Student Student 4914's submission SUCCESSFUL
✅ Student Student 4900's submission SUCCESSFUL
✅ Student Student 4901's submission SUCCESSFUL
✅ Student Student 4907's submission SUCCESSFUL
✅ Student Student 4922's submission SUCCESSFUL
✅ Student Student 4931's submission SUCCESSFUL
✅ Student Student 4921's submission SUCCESSFUL
✅ Student Student 4929's submission SUCCESSFUL
✅ Student Student 4935's submission SUCCESSFUL
✅ Student Student 4934's submission SUCCESSFUL
✅ Student Student 4915's submission SUCCESSFUL
✅ Student Student 4923's submission SUCCESSFUL
✅ Student Student 4917's submission SUCCESSFUL
✅ Student Student 4918's submission SUCCESSFUL
✅ Student Student 4911's submission SUCCESSFUL
✅ Student Student 4920's submission SUCCESSFUL
❌ Student Student 4928's submission FAILED
✅ Student Student 4940's submission SUCCESSFUL
✅ Student Student 4930's submission SUCCESSFUL
✅ Student Student 4932's submission SUCCESSFUL
✅ Student Student 4919's submission SUCCESSFUL
✅ Student Student 4939's submission SUCCESSFUL
✅ Student Student 4927's submission SUCCESSFUL
✅ Student Student 4941's submission SUCCESSFUL
✅ Student Student 4949's submission SUCCESSFUL
✅ Student Student 4925's submission SUCCESSFUL
✅ Student Student 4924's submission SUCCESSFUL
✅ Student Student 4942's submission SUCCESSFUL
✅ Student Student 4943's submission SUCCESSFUL
✅ Student Student 4955's submission SUCCESSFUL
❌ Student Student 4937's submission FAILED
✅ Student Student 4947's submission SUCCESSFUL
✅ Student Student 4958's submission SUCCESSFUL
✅ Student Student 4946's submission SUCCESSFUL
✅ Student Student 4933's submission SUCCESSFUL
✅ Student Student 4936's submission SUCCESSFUL
✅ Student Student 4944's submission SUCCESSFUL
✅ Student Student 4957's submission SUCCESSFUL
✅ Student Student 4965's submission SUCCESSFUL
✅ Student Student 4970's submission SUCCESSFUL
❌ Student Student 4967's submission FAILED
✅ Student Student 4966's submission SUCCESSFUL
✅ Student Student 4954's submission SUCCESSFUL
✅ Student Student 4938's submission SUCCESSFUL
✅ Student Student 4956's submission SUCCESSFUL
✅ Student Student 4951's submission SUCCESSFUL
✅ Student Student 4975's submission SUCCESSFUL
✅ Student Student 4959's submission SUCCESSFUL
✅ Student Student 4952's submission SUCCESSFUL
✅ Student Student 4945's submission SUCCESSFUL
✅ Student Student 4953's submission SUCCESSFUL
✅ Student Student 4962's submission SUCCESSFUL
✅ Student Student 4950's submission SUCCESSFUL
✅ Student Student 4964's submission SUCCESSFUL
✅ Student Student 4948's submission SUCCESSFUL
❌ Student Student 4969's submission FAILED
❌ Student Student 4985's submission FAILED
✅ Student Student 4976's submission SUCCESSFUL
✅ Student Student 4971's submission SUCCESSFUL
✅ Student Student 4982's submission SUCCESSFUL
✅ Student Student 4963's submission SUCCESSFUL
✅ Student Student 4991's submission SUCCESSFUL
✅ Student Student 4968's submission SUCCESSFUL
✅ Student Student 4994's submission SUCCESSFUL
✅ Student Student 4960's submission SUCCESSFUL
✅ Student Student 4961's submission SUCCESSFUL
✅ Student Student 4983's submission SUCCESSFUL
✅ Student Student 4972's submission SUCCESSFUL
✅ Student Student 4974's submission SUCCESSFUL
✅ Student Student 4987's submission SUCCESSFUL
✅ Student Student 4992's submission SUCCESSFUL
✅ Student Student 4981's submission SUCCESSFUL
✅ Student Student 4984's submission SUCCESSFUL
✅ Student Student 4973's submission SUCCESSFUL
✅ Student Student 4978's submission SUCCESSFUL
✅ Student Student 4998's submission SUCCESSFUL
✅ Student Student 5006's submission SUCCESSFUL
✅ Student Student 4995's submission SUCCESSFUL
✅ Student Student 4996's submission SUCCESSFUL
✅ Student Student 5008's submission SUCCESSFUL
✅ Student Student 5004's submission SUCCESSFUL
✅ Student Student 4979's submission SUCCESSFUL
✅ Student Student 4999's submission SUCCESSFUL
❌ Student Student 5002's submission FAILED
✅ Student Student 4997's submission SUCCESSFUL
✅ Student Student 4977's submission SUCCESSFUL
✅ Student Student 5011's submission SUCCESSFUL
✅ Student Student 4986's submission SUCCESSFUL
✅ Student Student 5009's submission SUCCESSFUL
✅ Student Student 4988's submission SUCCESSFUL
✅ Student Student 4980's submission SUCCESSFUL
✅ Student Student 5010's submission SUCCESSFUL
✅ Student Student 5018's submission SUCCESSFUL
✅ Student Student 4990's submission SUCCESSFUL
✅ Student Student 5023's submission SUCCESSFUL
✅ Student Student 5001's submission SUCCESSFUL
❌ Student Student 4989's submission FAILED
✅ Student Student 5022's submission SUCCESSFUL
✅ Student Student 5000's submission SUCCESSFUL
✅ Student Student 5003's submission SUCCESSFUL
❌ Student Student 4993's submission FAILED
✅ Student Student 5012's submission SUCCESSFUL
✅ Student Student 5013's submission SUCCESSFUL
✅ Student Student 5014's submission SUCCESSFUL
✅ Student Student 5005's submission SUCCESSFUL
✅ Student Student 5017's submission SUCCESSFUL
✅ Student Student 5007's submission SUCCESSFUL
✅ Student Student 5015's submission SUCCESSFUL
✅ Student Student 5026's submission SUCCESSFUL
✅ Student Student 5020's submission SUCCESSFUL
✅ Student Student 5037's submission SUCCESSFUL
✅ Student Student 5035's submission SUCCESSFUL
✅ Student Student 5031's submission SUCCESSFUL
✅ Student Student 5021's submission SUCCESSFUL
✅ Student Student 5019's submission SUCCESSFUL
✅ Student Student 5032's submission SUCCESSFUL
✅ Student Student 5041's submission SUCCESSFUL
✅ Student Student 5043's submission SUCCESSFUL
✅ Student Student 5029's submission SUCCESSFUL
✅ Student Student 5024's submission SUCCESSFUL
✅ Student Student 5016's submission SUCCESSFUL
✅ Student Student 5030's submission SUCCESSFUL
✅ Student Student 5048's submission SUCCESSFUL
✅ Student Student 5042's submission SUCCESSFUL
✅ Student Student 5025's submission SUCCESSFUL
✅ Student Student 5028's submission SUCCESSFUL
✅ Student Student 5056's submission SUCCESSFUL
✅ Student Student 5040's submission SUCCESSFUL
✅ Student Student 5027's submission SUCCESSFUL
✅ Student Student 5036's submission SUCCESSFUL
✅ Student Student 5038's submission SUCCESSFUL
❌ Student Student 5050's submission FAILED
✅ Student Student 5055's submission SUCCESSFUL
✅ Student Student 5039's submission SUCCESSFUL
✅ Student Student 5034's submission SUCCESSFUL
✅ Student Student 5049's submission SUCCESSFUL
✅ Student Student 5057's submission SUCCESSFUL
✅ Student Student 5058's submission SUCCESSFUL
✅ Student Student 5033's submission SUCCESSFUL
✅ Student Student 5068's submission SUCCESSFUL
✅ Student Student 5059's submission SUCCESSFUL
✅ Student Student 5069's submission SUCCESSFUL
✅ Student Student 5044's submission SUCCESSFUL
✅ Student Student 5045's submission SUCCESSFUL
✅ Student Student 5065's submission SUCCESSFUL
✅ Student Student 5061's submission SUCCESSFUL
✅ Student Student 5077's submission SUCCESSFUL
✅ Student Student 5052's submission SUCCESSFUL
✅ Student Student 5060's submission SUCCESSFUL
✅ Student Student 5054's submission SUCCESSFUL
❌ Student Student 5073's submission FAILED
✅ Student Student 5074's submission SUCCESSFUL
✅ Student Student 5079's submission SUCCESSFUL
✅ Student Student 5051's submission SUCCESSFUL
✅ Student Student 5063's submission SUCCESSFUL
✅ Student Student 5047's submission SUCCESSFUL
✅ Student Student 5070's submission SUCCESSFUL
✅ Student Student 5046's submission SUCCESSFUL
✅ Student Student 5071's submission SUCCESSFUL
✅ Student Student 5088's submission SUCCESSFUL
✅ Student Student 5062's submission SUCCESSFUL
✅ Student Student 5066's submission SUCCESSFUL
✅ Student Student 5053's submission SUCCESSFUL
✅ Student Student 5091's submission SUCCESSFUL
✅ Student Student 5067's submission SUCCESSFUL
✅ Student Student 5094's submission SUCCESSFUL
✅ Student Student 5083's submission SUCCESSFUL
✅ Student Student 5064's submission SUCCESSFUL
✅ Student Student 5082's submission SUCCESSFUL
✅ Student Student 5086's submission SUCCESSFUL
❌ Student Student 5072's submission FAILED
✅ Student Student 5096's submission SUCCESSFUL
✅ Student Student 5085's submission SUCCESSFUL
✅ Student Student 5078's submission SUCCESSFUL
✅ Student Student 5081's submission SUCCESSFUL
✅ Student Student 5106's submission SUCCESSFUL
✅ Student Student 5095's submission SUCCESSFUL
❌ Student Student 5092's submission FAILED
✅ Student Student 5084's submission SUCCESSFUL
✅ Student Student 5100's submission SUCCESSFUL
✅ Student Student 5090's submission SUCCESSFUL
✅ Student Student 5087's submission SUCCESSFUL
✅ Student Student 5076's submission SUCCESSFUL
✅ Student Student 5075's submission SUCCESSFUL
✅ Student Student 5097's submission SUCCESSFUL
✅ Student Student 5080's submission SUCCESSFUL
✅ Student Student 5104's submission SUCCESSFUL
✅ Student Student 5103's submission SUCCESSFUL
✅ Student Student 5098's submission SUCCESSFUL
✅ Student Student 5105's submission SUCCESSFUL
✅ Student Student 5113's submission SUCCESSFUL
✅ Student Student 5093's submission SUCCESSFUL
✅ Student Student 5109's submission SUCCESSFUL
✅ Student Student 5102's submission SUCCESSFUL
✅ Student Student 5120's submission SUCCESSFUL
✅ Student Student 5089's submission SUCCESSFUL
✅ Student Student 5099's submission SUCCESSFUL
✅ Student Student 5126's submission SUCCESSFUL
✅ Student Student 5115's submission SUCCESSFUL
✅ Student Student 5117's submission SUCCESSFUL
✅ Student Student 5110's submission SUCCESSFUL
✅ Student Student 5130's submission SUCCESSFUL
✅ Student Student 5116's submission SUCCESSFUL
❌ Student Student 5124's submission FAILED
✅ Student Student 5101's submission SUCCESSFUL
✅ Student Student 5107's submission SUCCESSFUL
✅ Student Student 5112's submission SUCCESSFUL
✅ Student Student 5114's submission SUCCESSFUL
✅ Student Student 5111's submission SUCCESSFUL
✅ Student Student 5118's submission SUCCESSFUL
✅ Student Student 5108's submission SUCCESSFUL
✅ Student Student 5121's submission SUCCESSFUL
✅ Student Student 5122's submission SUCCESSFUL
✅ Student Student 5119's submission SUCCESSFUL
✅ Student Student 5123's submission SUCCESSFUL
❌ Student Student 5127's submission FAILED
✅ Student Student 5125's submission SUCCESSFUL
✅ Student Student 5128's submission SUCCESSFUL
✅ Student Student 5135's submission SUCCESSFUL
✅ Student Student 5131's submission SUCCESSFUL
✅ Student Student 5151's submission SUCCESSFUL
✅ Student Student 5138's submission SUCCESSFUL
✅ Student Student 5145's submission SUCCESSFUL
✅ Student Student 5132's submission SUCCESSFUL
✅ Student Student 5139's submission SUCCESSFUL
❌ Student Student 5147's submission FAILED
✅ Student Student 5129's submission SUCCESSFUL
❌ Student Student 5148's submission FAILED
✅ Student Student 5137's submission SUCCESSFUL
✅ Student Student 5136's submission SUCCESSFUL
✅ Student Student 5140's submission SUCCESSFUL
✅ Student Student 5141's submission SUCCESSFUL
✅ Student Student 5161's submission SUCCESSFUL
✅ Student Student 5144's submission SUCCESSFUL
✅ Student Student 5134's submission SUCCESSFUL
✅ Student Student 5133's submission SUCCESSFUL
❌ Student Student 5149's submission FAILED
✅ Student Student 5159's submission SUCCESSFUL
✅ Student Student 5158's submission SUCCESSFUL
✅ Student Student 5143's submission SUCCESSFUL
✅ Student Student 5150's submission SUCCESSFUL
